properties{
  y = 384,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 880,
  y = 296,
  width = 16,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 16,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 856,
  y = 328,
  width = 8,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 8,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 840,
  y = 344,
  width = 8,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 8,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 808,
  y = 360,
  width = 24,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 16,
  width = 16,
  height = 88,
  pattern = "112",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 72,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 856,
  y = 64,
  width = 24,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 864,
  y = 72,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 72,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 56,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 40,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 8,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 24,
  height = 72,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 744,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 752,
  y = 600,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 32,
  height = 128,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = -8,
  width = 24,
  height = 16,
  pattern = "11048",
}

tile{
  layer = 0,
  x = 296,
  y = -16,
  width = 8,
  height = 8,
  pattern = "11040",
}

tile{
  layer = 0,
  x = 304,
  y = -16,
  width = 8,
  height = 8,
  pattern = "11041",
}

tile{
  layer = 0,
  x = 288,
  y = -16,
  width = 16,
  height = 8,
  pattern = "11047",
}

tile{
  layer = 0,
  x = 280,
  y = -8,
  width = 8,
  height = 16,
  pattern = "11044",
}

tile{
  layer = 0,
  x = 304,
  y = -8,
  width = 8,
  height = 16,
  pattern = "11045",
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 8,
  height = 24,
  pattern = "11034",
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 8,
  height = 24,
  pattern = "11033",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 584,
  y = -8,
  width = 32,
  height = 16,
  pattern = "11048",
}

tile{
  layer = 0,
  x = 584,
  y = -16,
  width = 8,
  height = 8,
  pattern = "11040",
}

tile{
  layer = 0,
  x = 608,
  y = -16,
  width = 8,
  height = 8,
  pattern = "11041",
}

tile{
  layer = 0,
  x = 592,
  y = -16,
  width = 16,
  height = 8,
  pattern = "11047",
}

tile{
  layer = 0,
  x = 584,
  y = -8,
  width = 8,
  height = 16,
  pattern = "11044",
}

tile{
  layer = 0,
  x = 608,
  y = -8,
  width = 8,
  height = 16,
  pattern = "11045",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 280,
  height = 8,
  pattern = "11014",
}

tile{
  layer = 0,
  x = 312,
  y = -8,
  width = 272,
  height = 24,
  pattern = "11032",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 32,
  height = 24,
  pattern = "10965",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 32,
  height = 24,
  pattern = "10965",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 32,
  height = 24,
  pattern = "10965",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 32,
  height = 40,
  pattern = "11015",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 8,
  height = 8,
  pattern = "11043",
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 8,
  height = 8,
  pattern = "11042",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 16,
  height = 8,
  pattern = "11046",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 16,
  height = 8,
  pattern = "11035",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 32,
  height = 24,
  pattern = "10965",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 32,
  height = 24,
  pattern = "10965",
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 32,
  height = 24,
  pattern = "10965",
}

tile{
  layer = 0,
  x = 584,
  y = 8,
  width = 32,
  height = 40,
  pattern = "11015",
}

tile{
  layer = 0,
  x = 584,
  y = 8,
  width = 8,
  height = 8,
  pattern = "11043",
}

tile{
  layer = 0,
  x = 608,
  y = 8,
  width = 8,
  height = 8,
  pattern = "11042",
}

tile{
  layer = 0,
  x = 592,
  y = 8,
  width = 16,
  height = 8,
  pattern = "11046",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 32,
  height = 24,
  pattern = "10965",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 32,
  height = 24,
  pattern = "10965",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 520,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 32,
  height = 136,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 32,
  height = 144,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 640,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 48,
  height = 112,
  pattern = "6476",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 8,
  height = 112,
  pattern = "6478",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 8,
  height = 112,
  pattern = "6478",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 16,
  height = 8,
  pattern = "6178",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 16,
  height = 8,
  pattern = "6178",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 640,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 648,
  y = 80,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 40,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 728,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 784,
  y = 168,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 832,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 600,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 608,
  y = 504,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 584,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 592,
  y = 632,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 640,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 272,
  y = 504,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 32,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 48,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 48,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 32,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 48,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 8,
  height = 64,
  pattern = "1837",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 264,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 248,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 232,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 216,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 200,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 280,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 296,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 232,
  y = 616,
  width = 88,
  height = 104,
  pattern = "209",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 104,
  height = 48,
  pattern = "209",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 8,
  height = 96,
  pattern = "1837",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 248,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 232,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 8,
  height = 80,
  pattern = "1837",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 216,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 184,
  y = 744,
  width = 96,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 288,
  y = 712,
  width = 24,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 288,
  y = 728,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 312,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 280,
  y = -16,
  width = 8,
  height = 8,
  pattern = "11040",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 8,
  height = 8,
  pattern = "11043",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 128,
  y = 712,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 32,
  height = 32,
  pattern = "1085",
}

destination{
  name = "from_dungeon_2",
  layer = 0,
  x = 448,
  y = 61,
  direction = 3,
}

teletransporter{
  name = "teletransporter_2",
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/b1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1024,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 440,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/entrance",
  destination = "from_outside",
}

destination{
  name = "destination",
  layer = 0,
  x = 200,
  y = 541,
  direction = 1,
  default = true,
}

wall{
  layer = 0,
  x = 312,
  y = 32,
  width = 120,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 464,
  y = 32,
  width = 120,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

block{
  layer = 0,
  x = 416,
  y = 85,
  sprite = "enemies/chess/king_white",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 416,
  y = 125,
  sprite = "enemies/chess/king_white",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 416,
  y = 165,
  sprite = "enemies/chess/king_white",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 480,
  y = 85,
  sprite = "enemies/chess/king_white",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 480,
  y = 125,
  sprite = "enemies/chess/king_white",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 480,
  y = 165,
  sprite = "enemies/chess/king_white",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

npc{
  name = "island_hideseek_kid",
  layer = 0,
  x = 144,
  y = 37,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/grandson",
  behavior = "dialog#island.hideseek_son",
}

pickable{
  layer = 0,
  x = 248,
  y = 653,
  treasure_name = "rupee",
}

pickable{
  layer = 0,
  x = 288,
  y = 653,
  treasure_name = "rupee",
  treasure_variant = 6,
}

pickable{
  layer = 0,
  x = 288,
  y = 693,
  treasure_name = "rupee",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 248,
  y = 693,
  treasure_name = "rupee",
  treasure_variant = 5,
}

pickable{
  layer = 0,
  x = 216,
  y = 733,
  treasure_name = "rupee",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 264,
  y = 733,
  treasure_name = "rupee",
  treasure_variant = 4,
}

npc{
  name = "island_zoo_rgb",
  layer = 0,
  x = 304,
  y = 573,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/mini_game_man_yellow",
