properties{
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 640,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 648,
  y = 80,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 40,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 728,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 784,
  y = 168,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 832,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 656,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 272,
  y = 504,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 32,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 48,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 48,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 32,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 48,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 8,
  height = 64,
  pattern = "1837",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 264,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 248,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 232,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 216,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 200,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 280,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 296,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 232,
  y = 616,
  width = 88,
  height = 104,
  pattern = "209",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 104,
  height = 48,
  pattern = "209",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 8,
  height = 96,
  pattern = "1837",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 248,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 232,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 8,
  height = 80,
  pattern = "1837",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 216,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 184,
  y = 744,
  width = 96,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 288,
  y = 712,
  width = 24,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 288,
  y = 728,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 312,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 128,
  y = 712,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 680,
  y = 640,
  width = 8,
  height = 16,
  pattern = "6510",
}

tile{
  layer = 0,
  x = 664,
  y = 640,
  width = 16,
  height = 16,
  pattern = "6509",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 8,
  height = 16,
  pattern = "6508",
}

tile{
  layer = 0,
  x = 704,
  y = 472,
  width = 8,
  height = 16,
  pattern = "6510",
}

tile{
  layer = 0,
  x = 688,
  y = 472,
  width = 16,
  height = 16,
  pattern = "6509",
}

tile{
  layer = 0,
  x = 680,
  y = 472,
  width = 8,
  height = 16,
  pattern = "6508",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "6995",
}

tile{
  layer = 0,
  x = 584,
  y = 128,
  width = 16,
  height = 16,
  pattern = "6996",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "6998",
}

tile{
  layer = 0,
  x = 632,
  y = 128,
  width = 16,
  height = 16,
  pattern = "6997",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 8,
  height = 32,
  pattern = "1129",
}

tile{
  layer = 0,
  x = 632,
  y = 272,
  width = 8,
  height = 32,
  pattern = "1131",
}

tile{
  layer = 0,
  x = 616,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1127",
}

tile{
  layer = 0,
  x = 616,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 616,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1130",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 0,
  x = 656,
  y = 328,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 0,
  x = 672,
  y = 312,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 0,
  x = 640,
  y = 328,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 0,
  x = 640,
  y = 312,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 0,
  x = 592,
  y = 328,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 0,
  x = 560,
  y = 328,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 0,
  x = 576,
  y = 328,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 0,
  x = 576,
  y = 312,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 0,
  x = 560,
  y = 248,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 0,
  x = 560,
  y = 264,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 0,
  x = 576,
  y = 264,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 0,
  x = 608,
  y = 232,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 0,
  x = 624,
  y = 216,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 0,
  x = 624,
  y = 232,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 0,
  x = 640,
  y = 232,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 0,
  x = 656,
  y = 232,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 0,
  x = 672,
  y = 232,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 0,
  x = 656,
  y = 248,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 0,
  x = 656,
  y = 264,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 0,
  x = 672,
  y = 248,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 0,
  x = 656,
  y = 296,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 0,
  x = 672,
  y = 280,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 32,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 32,
  height = 24,
  pattern = "6805",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 32,
  height = 16,
  pattern = "342",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 32,
  height = 24,
  pattern = "6805",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 32,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 32,
  height = 24,
  pattern = "6805",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 32,
  height = 16,
  pattern = "336",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 32,
  height = 24,
  pattern = "6805",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 32,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 32,
  height = 24,
  pattern = "6805",
}

tile{
  layer = 0,
  x = 248,
  y = 688,
  width = 16,
  height = 16,
  pattern = "13633",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 16,
  pattern = "13612",
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 16,
  height = 16,
  pattern = "13611",
}

tile{
  layer = 0,
  x = 200,
  y = 712,
  width = 16,
  height = 16,
  pattern = "13622",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
  pattern = "13623",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "13613",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "13632",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "13625",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 704,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 88,
  pattern = "6179",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 88,
  pattern = "6179",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 48,
  height = 112,
  pattern = "6476",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 8,
  height = 112,
  pattern = "6478",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 8,
  height = 112,
  pattern = "6478",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 16,
  height = 8,
  pattern = "6178",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 16,
  height = 8,
  pattern = "6178",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 32,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 8,
  height = 192,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 24,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 16,
  y = 760,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
