properties{
  y = 565,
  direction = 3,
  breed = "alttp/chicken",
  treasure_name = "random",
}

npc{
  layer = 0,
  x = 776,
  y = 997,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#island.south_sign",
}

destination{
  layer = 0,
  x = 704,
  y = 509,
  direction = 3,
  default = true,
}

sensor{
  name = "layer_up_sensor",
  layer = 0,
  x = 704,
  y = 381,
  width = 16,
  height = 16,
}

destructible{
  layer = 0,
  x = 48,
  y = 973,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_stone_rupee",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 48,
  y = 989,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 48,
  y = 1005,
  treasure_name = "magic_bar",
  treasure_variant = 2,
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

wall{
  layer = 0,
  x = 744,
  y = 440,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 768,
  y = 440,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 736,
  y = 408,
  width = 48,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 736,
  y = 432,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 776,
  y = 432,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_shop",
  layer = 0,
  x = 760,
  y = 461,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 752,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "island/shop",
}

sensor{
  name = "grump_sensor_1",
  layer = 0,
  x = 704,
  y = 405,
  width = 16,
  height = 16,
}

sensor{
  name = "grump_sensor_3",
  layer = 0,
  x = 664,
  y = 445,
  width = 80,
  height = 16,
}

custom_entity{
  name = "grump_target_2",
  layer = 0,
  x = 680,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
}

npc{
  name = "deku_2",
  layer = 0,
  x = 608,
  y = 453,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/deku_green",
}

npc{
  name = "deku_3",
  layer = 0,
  x = 632,
  y = 437,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/deku_red",
}

npc{
  name = "deku_5",
  layer = 0,
  x = 624,
  y = 605,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/deku_green",
}

npc{
  name = "deku_7",
  layer = 0,
  x = 752,
  y = 533,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/deku_dark_green",
}

npc{
  name = "deku_8",
  layer = 0,
  x = 776,
  y = 525,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/deku_green",
}

npc{
  name = "deku_1",
  layer = 0,
  x = 656,
  y = 453,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/deku_dark_green",
}

npc{
  name = "deku_6",
  layer = 0,
  x = 800,
  y = 533,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/deku_red",
}

npc{
  name = "deku_12",
  layer = 0,
  x = 728,
  y = 405,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/deku_red",
}

npc{
  layer = 0,
  x = 160,
  y = 989,
  direction = 1,
  subtype = 1,
  sprite = "npc/alttp/octopus",
  behavior = "dialog#island.arrow_knee",
}

pickable{
  name = "lens_invisible_pickable_piece_of_heart",
  layer = 0,
  x = 544,
  y = 725,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "island_invisible_piece_of_heart",
}

pickable{
  name = "lens_invisible_pickable_8",
  layer = 0,
  x = 776,
  y = 573,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_rupee_8",
}

pickable{
  name = "lens_invisible_pickable_10",
  layer = 0,
  x = 632,
  y = 653,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_rupee_10",
}

pickable{
  name = "lens_invisible_pickable_9",
  layer = 0,
  x = 600,
  y = 653,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_rupee_9",
}

pickable{
  name = "lens_invisible_pickable_11",
  layer = 0,
  x = 616,
  y = 485,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "island_rupee_11",
}

pickable{
  name = "lens_invisible_pickable_12",
  layer = 0,
  x = 632,
  y = 493,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_rupee_12",
}

pickable{
  name = "lens_invisible_pickable_13",
  layer = 0,
  x = 648,
  y = 485,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "island_rupee_13",
}

tile{
  layer = 1,
  x = 104,
  y = 456,
  width = 224,
  height = 272,
  pattern = "129",
}

tile{
  layer = 1,
  x = 232,
  y = 616,
  width = 88,
  height = 104,
  pattern = "209",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 632,
  height = 328,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 680,
  y = 216,
  width = 8,
  height = 128,
  pattern = "125",
}

tile{
  layer = 1,
  x = 120,
  y = 448,
  width = 192,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 832,
  y = 264,
  width = 24,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 768,
  y = 264,
  width = 64,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 832,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 768,
  y = 288,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 800,
  y = 288,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 800,
  y = 304,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 768,
  y = 320,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 768,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 768,
  y = 48,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 768,
  y = 64,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 800,
  y = 80,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 832,
  y = 96,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 768,
  y = 96,
  width = 64,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 832,
  y = 112,
  width = 24,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 760,
  y = 120,
  width = 96,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 56,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 24,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 64,
  y = 264,
  width = 32,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 96,
  y = 264,
  width = 32,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 128,
  y = 264,
  width = 8,
  height = 88,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 64,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 96,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 136,
  y = 728,
  width = 160,
  height = 40,
  pattern = "129",
}

tile{
  layer = 1,
  x = 296,
  y = 744,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 296,
  y = 728,
  width = 32,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 104,
  y = 728,
  width = 32,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 120,
  y = 744,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 720,
  y = 352,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 128,
  y = 352,
  width = 560,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 752,
  y = 552,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 752,
  y = 496,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 744,
  y = 504,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 800,
  y = 504,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 752,
  y = 504,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 608,
  y = 472,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 608,
  y = 416,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 600,
  y = 424,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 656,
  y = 424,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 608,
  y = 424,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 592,
  y = 640,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 592,
  y = 584,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 584,
  y = 592,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 640,
  y = 592,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 616,
  y = 408,
  width = 32,
  height = 24,
  pattern = "6742",
}

tile{
  layer = 1,
  x = 840,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1008,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1008,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1016,
  y = 760,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1064,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1016,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1016,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 984,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 800,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 992,
  y = 808,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1040,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 992,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1008,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1016,
  y = 848,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1016,
  y = 856,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1064,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1016,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1008,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1016,
  y = 952,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1016,
  y = 960,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1064,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 984,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1000,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1008,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1008,
  y = 664,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1056,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1016,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 848,
  y = 1000,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 848,
  y = 1008,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 160,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 440,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7929",
}

tile{
  layer = 1,
  x = 440,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 448,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 440,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 200,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 1,
  x = 224,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 1,
  x = 192,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 1,
  x = 224,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2174",
}

tile{
  layer = 1,
  x = 200,
  y = 376,
  width = 16,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 1,
  x = 200,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 224,
  y = 424,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 200,
  y = 376,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 216,
  y = 384,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 1,
  x = 192,
  y = 376,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 192,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 32,
  y = 120,
  width = 8,
  height = 144,
  pattern = "977",
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 624,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 192,
  y = 424,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 1,
  x = 192,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 192,
  y = 408,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 1,
  x = 200,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 1,
  x = 200,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 1,
  x = 224,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 1,
  x = 200,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 1,
  x = 64,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 8,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 792,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 848,
  y = 120,
  width = 8,
  height = 144,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 384,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 456,
  y = 24,
  width = 8,
  height = 24,
  pattern = "11034",
}

tile{
  layer = 1,
  x = 432,
  y = 24,
  width = 8,
  height = 24,
  pattern = "11033",
}

tile{
  layer = 1,
  x = 504,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 512,
  y = 80,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 512,
  y = 40,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 560,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 280,
  height = 8,
  pattern = "11014",
}

tile{
  layer = 1,
  x = 312,
  y = -8,
  width = 272,
  height = 24,
  pattern = "11032",
}

tile{
  layer = 1,
  x = 400,
  y = 24,
  width = 32,
  height = 24,
  pattern = "10965",
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 32,
  height = 24,
  pattern = "10965",
}

tile{
  layer = 1,
  x = 304,
  y = 24,
  width = 32,
  height = 24,
  pattern = "10965",
}

tile{
  layer = 1,
  x = 280,
  y = 8,
  width = 32,
  height = 40,
  pattern = "11015",
}

tile{
  layer = 1,
  x = 440,
  y = 24,
  width = 16,
  height = 8,
  pattern = "11035",
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 32,
  height = 24,
  pattern = "10965",
}

tile{
  layer = 1,
  x = 496,
  y = 24,
  width = 32,
  height = 24,
  pattern = "10965",
}

tile{
  layer = 1,
  x = 560,
  y = 24,
  width = 32,
  height = 24,
  pattern = "10965",
}

tile{
  layer = 1,
  x = 584,
  y = 8,
  width = 32,
  height = 40,
  pattern = "11015",
}

tile{
  layer = 1,
  x = 336,
  y = 24,
  width = 32,
  height = 24,
  pattern = "10965",
}

tile{
  layer = 1,
  x = 528,
  y = 24,
  width = 32,
  height = 24,
  pattern = "10965",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 32,
  height = 136,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 128,
  y = 344,
  width = 552,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 72,
  y = 128,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 56,
  y = 240,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 104,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 640,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 648,
  y = 80,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 648,
  y = 40,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 696,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 728,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 736,
  y = 104,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 736,
  y = 64,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 784,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 776,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 784,
  y = 208,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 784,
  y = 168,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
