properties{
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 661,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

dynamic_tile{
  layer = 0,
  x = 496,
  y = 584,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 512,
  y = 584,
  pattern = "65",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 520,
  y = 584,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 504,
  y = 584,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 328,
  y = 664,
  pattern = "664",
  width = 208,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 320,
  y = 656,
  pattern = "660",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 528,
  y = 656,
  pattern = "665",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 392,
  y = 656,
  pattern = "661",
  width = 136,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 328,
  y = 632,
  pattern = "653",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 336,
  y = 632,
  pattern = "644",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 632,
  pattern = "645",
  width = 168,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 512,
  y = 632,
  pattern = "646",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 520,
  y = 632,
  pattern = "654",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 528,
  y = 648,
  pattern = "657",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 336,
  y = 640,
  pattern = "632",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 664,
  pattern = "662",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 488,
  y = 664,
  pattern = "662",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 400,
  y = 664,
  pattern = "662",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 528,
  y = 592,
  pattern = "2",
  width = 8,
  height = 56,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 528,
  y = 584,
  pattern = "1",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 488,
  y = 600,
  pattern = "6",
  width = 40,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 496,
  y = 608,
  pattern = "5",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 520,
  y = 600,
  pattern = "5",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 488,
  y = 600,
  pattern = "4",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 520,
  y = 616,
  pattern = "4",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 488,
  y = 584,
  pattern = "70",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 432,
  y = 608,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 416,
  y = 608,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 424,
  y = 608,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 440,
  y = 664,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 424,
  y = 664,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 432,
  y = 664,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 456,
  y = 664,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 464,
  y = 664,
  pattern = "66",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 480,
  y = 664,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 328,
  y = 656,
  pattern = "661",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 392,
  y = 640,
  pattern = "632",
  width = 128,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 360,
  y = 640,
  pattern = "632",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 360,
  y = 648,
  pattern = "47",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 360,
  y = 648,
  pattern = "35",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 384,
  y = 648,
  pattern = "34",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 472,
  y = 648,
  pattern = "32",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 464,
  y = 640,
  pattern = "47",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 456,
  y = 648,
  pattern = "16",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 464,
  y = 648,
  pattern = "31",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 456,
  y = 640,
  pattern = "15",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 472,
  y = 640,
  pattern = "33",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 448,
  y = 664,
  pattern = "47",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

custom_entity{
  layer = 0,
  x = 344,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 496,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 544,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

dynamic_tile{
  layer = 0,
  x = 504,
  y = 32,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 520,
  y = 32,
  pattern = "65",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 528,
  y = 32,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 512,
  y = 32,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 336,
  y = 112,
  pattern = "664",
  width = 208,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 328,
  y = 104,
  pattern = "660",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 536,
  y = 104,
  pattern = "665",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 400,
  y = 104,
  pattern = "661",
  width = 136,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 336,
  y = 80,
  pattern = "653",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 80,
  pattern = "644",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 352,
  y = 80,
  pattern = "645",
  width = 168,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 520,
  y = 80,
  pattern = "646",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 528,
  y = 80,
  pattern = "654",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 536,
  y = 96,
  pattern = "657",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 88,
  pattern = "632",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 352,
  y = 112,
  pattern = "662",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 496,
  y = 112,
  pattern = "662",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 408,
  y = 112,
  pattern = "662",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 536,
  y = 40,
  pattern = "2",
  width = 8,
  height = 56,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 536,
  y = 32,
  pattern = "1",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 496,
  y = 48,
  pattern = "6",
  width = 40,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 504,
  y = 56,
  pattern = "5",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 528,
  y = 48,
  pattern = "5",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 496,
  y = 48,
  pattern = "4",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 528,
  y = 64,
  pattern = "4",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 496,
  y = 32,
  pattern = "70",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 440,
  y = 56,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 424,
  y = 56,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 432,
  y = 56,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 448,
  y = 112,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 432,
  y = 112,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 440,
  y = 112,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 464,
  y = 112,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 472,
  y = 112,
  pattern = "66",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 488,
  y = 112,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 336,
  y = 104,
  pattern = "661",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 400,
  y = 88,
  pattern = "632",
  width = 128,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 368,
  y = 88,
  pattern = "632",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 368,
  y = 96,
  pattern = "47",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 368,
  y = 96,
  pattern = "35",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 392,
  y = 96,
  pattern = "34",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 480,
  y = 96,
  pattern = "32",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 472,
  y = 88,
  pattern = "47",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 464,
  y = 96,
  pattern = "16",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 472,
  y = 96,
  pattern = "31",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 464,
  y = 88,
  pattern = "15",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 480,
  y = 88,
  pattern = "33",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 456,
  y = 112,
  pattern = "47",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1080,
  y = 40,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1096,
  y = 40,
  pattern = "65",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1104,
  y = 40,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1088,
  y = 40,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 912,
  y = 120,
  pattern = "664",
  width = 208,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 904,
  y = 112,
  pattern = "660",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1112,
  y = 112,
  pattern = "665",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 976,
  y = 112,
  pattern = "661",
  width = 136,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 912,
  y = 88,
  pattern = "653",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 920,
  y = 88,
  pattern = "644",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 928,
  y = 88,
  pattern = "645",
  width = 168,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1096,
  y = 88,
  pattern = "646",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1104,
  y = 88,
  pattern = "654",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1112,
  y = 104,
  pattern = "657",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 920,
  y = 96,
  pattern = "632",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 928,
  y = 120,
  pattern = "662",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1072,
  y = 120,
  pattern = "662",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 984,
  y = 120,
  pattern = "662",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1112,
  y = 48,
  pattern = "2",
  width = 8,
  height = 56,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1112,
  y = 40,
  pattern = "1",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1072,
  y = 56,
  pattern = "6",
  width = 40,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1080,
  y = 64,
  pattern = "5",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1104,
  y = 56,
  pattern = "5",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1072,
  y = 56,
  pattern = "4",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1104,
  y = 72,
  pattern = "4",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1072,
  y = 40,
  pattern = "70",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1016,
  y = 64,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1000,
  y = 64,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1008,
  y = 64,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1024,
  y = 120,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1008,
  y = 120,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1016,
  y = 120,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1040,
  y = 120,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1048,
  y = 120,
  pattern = "66",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1064,
  y = 120,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 912,
  y = 112,
  pattern = "661",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 976,
  y = 96,
  pattern = "632",
  width = 128,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 944,
  y = 96,
  pattern = "632",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 944,
  y = 104,
  pattern = "47",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 944,
  y = 104,
  pattern = "35",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 968,
  y = 104,
  pattern = "34",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1056,
  y = 104,
  pattern = "32",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1048,
  y = 96,
  pattern = "47",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1040,
  y = 104,
  pattern = "16",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1048,
  y = 104,
  pattern = "31",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1040,
  y = 96,
  pattern = "15",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1056,
  y = 96,
  pattern = "33",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1032,
  y = 120,
  pattern = "47",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

tile{
  layer = 1,
  x = 200,
  y = 480,
  width = 24,
  height = 16,
  pattern = "634",
}

tile{
  layer = 1,
  x = 56,
  y = 296,
  width = 168,
  height = 40,
  pattern = "634",
}

tile{
  layer = 1,
  x = 104,
  y = 264,
  width = 80,
  height = 8,
  pattern = "634",
}

tile{
  layer = 1,
  x = 56,
  y = 288,
  width = 168,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 80,
  y = 264,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 104,
  y = 264,
  width = 72,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 184,
  y = 272,
  width = 8,
  height = 32,
  pattern = "632",
}

tile{
  layer = 1,
  x = 192,
  y = 272,
  width = 8,
  height = 24,
  pattern = "636",
}

tile{
  layer = 1,
  x = 104,
  y = 272,
  width = 72,
  height = 8,
  pattern = "634",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 8,
  height = 32,
  pattern = "635",
}

tile{
  layer = 1,
  x = 88,
  y = 272,
  width = 8,
  height = 8,
  pattern = "632",
}

tile{
  layer = 1,
  x = 96,
  y = 272,
  width = 8,
  height = 32,
  pattern = "633",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 8,
  height = 32,
  pattern = "631",
}

tile{
  layer = 1,
  x = 96,
  y = 280,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 1,
  x = 88,
  y = 280,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 1,
  x = 104,
  y = 280,
  width = 72,
  height = 8,
  pattern = "645",
}

tile{
  layer = 1,
  x = 176,
  y = 280,
  width = 8,
  height = 8,
