properties{
  name = "link_garden_bush_5",
  layer = 0,
  x = 480,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_6",
  layer = 0,
  x = 496,
  y = 165,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_7",
  layer = 0,
  x = 512,
  y = 213,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_8",
  layer = 0,
  x = 512,
  y = 165,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_9",
  layer = 0,
  x = 416,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_10",
  layer = 0,
  x = 480,
  y = 197,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_11",
  layer = 0,
  x = 464,
  y = 165,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_12",
  layer = 0,
  x = 512,
  y = 197,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_13",
  layer = 0,
  x = 432,
  y = 213,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_14",
  layer = 0,
  x = 480,
  y = 213,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_15",
  layer = 0,
  x = 416,
  y = 197,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_16",
  layer = 0,
  x = 432,
  y = 165,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_17",
  layer = 0,
  x = 464,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_18",
  layer = 0,
  x = 480,
  y = 165,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_19",
  layer = 0,
  x = 496,
  y = 197,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_20",
  layer = 0,
  x = 432,
  y = 197,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_21",
  layer = 0,
  x = 512,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_22",
  layer = 0,
  x = 464,
  y = 213,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_23",
  layer = 0,
  x = 496,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_24",
  layer = 0,
  x = 496,
  y = 213,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

npc{
  name = "random_walk_npc_riot_3",
  layer = 0,
  x = 976,
  y = 501,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/thief_green",
  behavior = "dialog#lafoo_riot.npc_3",
}

npc{
  layer = 0,
  x = 40,
  y = 877,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#forest.south_west_sign",
}

npc{
  layer = 0,
  x = 32,
  y = 293,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#forest.west_sign",
}

chest{
  layer = 0,
  x = 296,
  y = 613,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "forest_50_rupee_chest",
  sprite = "entities/chest",
}

chest{
  name = "hidden_chest",
  layer = 0,
  x = 88,
  y = 789,
  treasure_name = "rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "forest_invisible_rupee_chest",
  sprite = "entities/chest",
}

dynamic_tile{
  name = "lens_fake_tile_1",
  layer = 0,
  x = 80,
  y = 776,
  pattern = "7",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

custom_entity{
  layer = 0,
  x = 720,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 912,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 848,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 688,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 752,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 816,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

destination{
  name = "destination",
  layer = 0,
  x = 808,
  y = 565,
  direction = 1,
  starting_location_mode = "yes",
  default = true,
}

npc{
  name = "npc_riot_1",
  layer = 0,
  x = 728,
  y = 541,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/angry_brother",
  behavior = "dialog#lafoo_riot.npc_1",
}

npc{
  name = "random_walk_npc_riot_2",
  layer = 0,
  x = 904,
  y = 677,
  direction = 1,
  subtype = 1,
  sprite = "npc/alttp/average_middle_aged_man",
  behavior = "dialog#lafoo_riot.npc_2",
}

npc{
  name = "random_walk_npc_riot_npc_4",
  layer = 0,
  x = 784,
  y = 661,
  direction = 1,
  subtype = 1,
  sprite = "npc/alttp/blacksmith",
  behavior = "dialog#lafoo_riot.npc_4",
}

npc{
  name = "npc_riot_5",
  layer = 0,
  x = 944,
  y = 629,
  direction = 1,
  subtype = 1,
  sprite = "npc/alttp/blind_hideout_man",
  behavior = "dialog#lafoo_riot.npc_5",
}

npc{
  name = "npc_riot_6",
  layer = 0,
  x = 968,
  y = 613,
  direction = 1,
  subtype = 1,
  sprite = "npc/alttp/broom_grandma",
  behavior = "dialog#lafoo_riot.npc_6",
}

npc{
  name = "random_walk_npc_riot_7",
  layer = 0,
  x = 848,
  y = 677,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/bully",
  behavior = "dialog#lafoo_riot.npc_7",
}

npc{
  name = "npc_riot_8",
  layer = 0,
  x = 936,
  y = 517,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/bully_cursed",
  behavior = "dialog#lafoo_riot.npc_8",
}

npc{
  name = "npc_riot_9",
  layer = 0,
  x = 776,
  y = 581,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/camper",
  behavior = "dialog#lafoo_riot.npc_9",
}

npc{
  name = "npc_riot_10",
  layer = 0,
  x = 1000,
  y = 613,
  direction = 1,
  subtype = 1,
  sprite = "npc/alttp/drunk_man",
  behavior = "dialog#lafoo_riot.npc_10",
}

npc{
  name = "npc_riot_11",
  layer = 0,
  x = 872,
  y = 709,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/grandson",
  behavior = "dialog#lafoo_riot.npc_11",
}

npc{
  name = "random_walk_npc_riot_12",
  layer = 0,
  x = 832,
  y = 693,
  direction = 1,
  subtype = 1,
  sprite = "npc/alttp/lost_old_man",
  behavior = "dialog#lafoo_riot.npc_12",
}

npc{
  name = "npc_riot_13",
  layer = 0,
  x = 936,
  y = 693,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/mini_game_man_blue",
  behavior = "dialog#lafoo_riot.npc_13",
}

npc{
  name = "npc_riot_14",
  layer = 0,
  x = 984,
  y = 661,
  direction = 1,
  subtype = 1,
  sprite = "npc/newlink/bun_woman",
  behavior = "dialog#lafoo_riot.npc_14",
}

npc{
  name = "npc_riot_15",
  layer = 0,
  x = 824,
  y = 653,
  direction = 2,
  subtype = 1,
  sprite = "npc/alttp/mustache_man",
  behavior = "dialog#lafoo_riot.npc_15",
}

npc{
  name = "npc_riot_16",
  layer = 0,
  x = 720,
  y = 597,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/old_man",
  behavior = "dialog#lafoo_riot.npc_16",
}

npc{
  name = "npc_riot_17",
  layer = 0,
  x = 976,
  y = 541,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/priest",
  behavior = "dialog#lafoo_riot.npc_17",
}

npc{
  name = "random_walk_npc_riot_18",
  layer = 0,
  x = 784,
  y = 557,
  direction = 1,
  subtype = 1,
  sprite = "npc/alttp/running_man",
  behavior = "dialog#lafoo_riot.npc_18",
}

npc{
  name = "npc_riot_19",
  layer = 0,
  x = 952,
  y = 573,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/wise_old_man_green",
  behavior = "dialog#lafoo_riot.npc_19",
}

npc{
  name = "random_walk_npc_riot_20",
  layer = 0,
  x = 984,
  y = 573,
  direction = 1,
  subtype = 1,
  sprite = "npc/alttp/woman_blue",
  behavior = "dialog#lafoo_riot.npc_20",
}

npc{
  name = "random_walk_npc_riot_21",
  layer = 0,
  x = 920,
  y = 589,
  direction = 2,
  subtype = 1,
  sprite = "npc/alttp/woman_green",
  behavior = "dialog#lafoo_riot.npc_21",
}

npc{
  name = "random_walk_npc_riot_22",
  layer = 0,
  x = 808,
  y = 685,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/blonde_woman",
  behavior = "dialog#lafoo_riot.npc_22",
}

wall{
  layer = 0,
  x = 800,
  y = 496,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 920,
  y = 613,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#lafoo.queue_sign_1",
}

wall{
  layer = 0,
  x = 904,
  y = 616,
  width = 16,
  height = 16,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 896,
  y = 504,
  width = 16,
  height = 40,
  stops_npcs = true,
}

npc{
  name = "lafoo_npc",
  layer = 0,
  x = 880,
  y = 517,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/blond_boy",
}

wall{
  layer = 0,
  x = 1008,
  y = 456,
  width = 16,
  height = 152,
  stops_npcs = true,
}

npc{
  name = "npc_riot_23",
  layer = 0,
  x = 504,
  y = 293,
  direction = 2,
  subtype = 1,
  sprite = "npc/newlink/blond_boy",
  behavior = "dialog#lafoo_riot.npc_23",
}

npc{
  name = "npc_riot_24",
  layer = 0,
  x = 520,
  y = 277,
  direction = 2,
  subtype = 1,
  sprite = "npc/newlink/brown_haired_woman",
  behavior = "dialog#lafoo_riot.npc_24",
}

npc{
  name = "npc_riot_25",
  layer = 0,
  x = 352,
  y = 429,
  direction = 2,
  subtype = 1,
  sprite = "npc/newlink/blond_boy",
  behavior = "dialog#",
}

npc{
  name = "npc_riot_26",
  layer = 0,
  x = 64,
  y = 301,
  direction = 0,
  subtype = 1,
  sprite = "npc/newlink/green_hat_man",
  behavior = "dialog#lafoo_riot.npc_26",
}

npc{
  name = "npc_riot_27",
  layer = 0,
  x = 72,
  y = 317,
  direction = 0,
  subtype = 1,
  sprite = "npc/newlink/red_hood_man",
  behavior = "dialog#lafoo_riot.npc_27",
}

npc{
  name = "npc_riot_28",
  layer = 0,
  x = 88,
  y = 325,
  direction = 0,
  subtype = 1,
  sprite = "npc/newlink/bun_woman",
  behavior = "dialog#lafoo_riot.npc_28",
}

npc{
  name = "npc_riot_29",
  layer = 0,
  x = 80,
  y = 341,
  direction = 0,
  subtype = 1,
  sprite = "npc/newlink/blonde_woman",
  behavior = "dialog#lafoo_riot.npc_29",
}

npc{
  name = "npc_riot_30",
  layer = 0,
  x = 168,
  y = 253,
  direction = 0,
  subtype = 1,
  sprite = "npc/alttp/blind_hideout_man",
  behavior = "dialog#lafoo_riot.npc_30",
}

npc{
  name = "random_walk_npc_riot_31",
  layer = 0,
  x = 128,
  y = 173,
  direction = 0,
  subtype = 1,
  sprite = "npc/alttp/running_man",
  behavior = "dialog#lafoo_riot.npc_31",
}

npc{
  name = "random_walk_npc_riot_32",
  layer = 0,
  x = 88,
  y = 165,
  direction = 0,
  subtype = 1,
  sprite = "npc/alttp/lady_red",
  behavior = "dialog#lafoo_riot.npc_32",
}

npc{
  name = "random_walk_npc_riot_76",
  layer = 0,
  x = 152,
  y = 61,
  direction = 2,
  subtype = 1,
  sprite = "npc/alttp/pink_ball",
  behavior = "dialog#lafoo_riot.npc_76",
}

sensor{
  name = "fire_rod_sensor",
  layer = 0,
  x = 240,
  y = 373,
  width = 16,
  height = 96,
}

wall{
  layer = 0,
  x = 248,
  y = 360,
  width = 48,
  height = 16,
  stops_npcs = true,
}

npc{
  name = "npc_riot_43",
  layer = 0,
  x = 432,
  y = 53,
  direction = 2,
  subtype = 1,
  sprite = "npc/newlink/broom_woman",
  behavior = "dialog#lafoo_riot.npc_43",
}

npc{
  name = "npc_riot_44",
  layer = 0,
  x = 456,
  y = 69,
  direction = 2,
  subtype = 1,
  sprite = "npc/alttp/young_girl_red",
  behavior = "dialog#lafoo_riot.npc_44",
}

sensor{
  name = "explosion_sensor_1",
  layer = 0,
  x = 808,
  y = 549,
  width = 32,
  height = 16,
}

npc{
  name = "npc_riot_66",
  layer = 0,
  x = 80,
  y = 885,
  direction = 0,
  subtype = 1,
  sprite = "npc/alttp/running_man",
  behavior = "dialog#lafoo_riot.npc_66",
}

npc{
  name = "npc_riot_67",
  layer = 0,
  x = 80,
  y = 901,
  direction = 0,
  subtype = 1,
  sprite = "npc/newlink/bun_woman",
  behavior = "dialog#lafoo_riot.npc_67",
}

npc{
  name = "npc_riot_68",
  layer = 0,
  x = 984,
  y = 933,
  direction = 2,
  subtype = 1,
  sprite = "npc/alttp/lady_blue",
  behavior = "dialog#lafoo_riot.npc_68",
}

npc{
  name = "npc_riot_69",
  layer = 0,
  x = 984,
  y = 949,
  direction = 2,
  subtype = 1,
  sprite = "npc/newlink/blue_haired_boy",
  behavior = "dialog#lafoo_riot.npc_69",
}

npc{
  name = "npc_riot_70",
  layer = 0,
  x = 1016,
  y = 605,
  direction = 2,
  subtype = 1,
  sprite = "npc/alttp/flute_boy",
  behavior = "dialog#lafoo_riot.npc_70",
}

npc{
  name = "npc_riot_71",
  layer = 0,
  x = 1016,
  y = 581,
  direction = 2,
  subtype = 1,
  sprite = "npc/alttp/grandson",
  behavior = "dialog#lafoo_riot.npc_71",
}

npc{
  name = "npc_riot_72",
  layer = 0,
  x = 1016,
  y = 557,
  direction = 2,
  subtype = 1,
  sprite = "npc/alttp/lady_blue",
  behavior = "dialog#lafoo_riot.npc_72",
}

npc{
  name = "npc_riot_73",
  layer = 0,
  x = 1008,
  y = 533,
  direction = 2,
  subtype = 1,
  sprite = "npc/alttp/lost_old_man",
  behavior = "dialog#lafoo_riot.npc_73",
}

npc{
  name = "npc_riot_74",
  layer = 0,
  x = 1016,
  y = 517,
  direction = 2,
  subtype = 1,
  sprite = "npc/alttp/lady_red",
  behavior = "dialog#lafoo_riot.npc_74",
}

npc{
  name = "npc_riot_75",
  layer = 0,
  x = 1016,
  y = 493,
  direction = 2,
  subtype = 1,
  sprite = "npc/alttp/mustache_man",
  behavior = "dialog#lafoo_riot.npc_75",
}

sensor{
  name = "explosion_sensor_2",
  layer = 0,
  x = 856,
  y = 517,
  width = 16,
  height = 32,
}

pickable{
  name = "lens_invisible_pickable_1",
  layer = 0,
  x = 616,
  y = 829,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "forest_invisible_piece_of_heart",
}

npc{
  name = "npc_riot_33",
  layer = 0,
  x = 104,
  y = 69,
  direction = 2,
  subtype = 1,
  sprite = "npc/alttp/average_middle_aged_man",
  behavior = "dialog#lafoo_riot.npc_33",
}

npc{
  name = "npc_riot_77",
  layer = 0,
  x = 744,
  y = 565,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/little_elephant",
  behavior = "dialog#lafoo_riot.npc_77",
}

npc{
  name = "random_walk_npc_riot_78",
  layer = 0,
  x = 928,
  y = 541,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/little_tree",
  behavior = "dialog#lafoo_riot.npc_78",
}

tile{
  layer = 1,
  x = 432,
  y = 120,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 976,
  y = 768,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 976,
  y = 960,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 680,
  y = 808,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 672,
  y = 800,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 728,
  y = 800,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 680,
  y = 792,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1008,
  y = 80,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 864,
  y = 176,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 392,
  y = -16,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 384,
  y = -24,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 488,
  y = -24,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 576,
  y = -16,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 720,
  y = -16,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 568,
  y = -24,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 768,
  y = -16,
  width = 288,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -32,
  y = -8,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -8,
  y = 40,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -32,
  y = 88,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -8,
  y = 136,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -32,
  y = 184,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -8,
  y = 232,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -32,
  y = 384,
  width = 192,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -8,
  y = 432,
  width = 288,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -32,
  y = 480,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -8,
  y = 528,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 224,
  y = 8,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 224,
  y = -8,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -32,
  y = 72,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -8,
  y = 24,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -8,
  y = 120,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -32,
  y = 168,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -8,
  y = 216,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -32,
  y = 368,
  width = 192,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -8,
  y = 416,
  width = 288,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -32,
  y = 464,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -8,
  y = 512,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 64,
  y = -16,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 40,
  y = 32,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 64,
  y = 80,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 40,
  y = 128,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 64,
  y = 176,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 88,
  y = 224,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 160,
  y = 376,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 280,
  y = 424,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 112,
  y = 472,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 88,
  y = 520,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 200,
  y = 56,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 200,
  y = 40,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 192,
  y = 48,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 176,
  y = 104,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 176,
  y = 88,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 296,
  y = 48,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 320,
  y = 96,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 168,
  y = 96,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 272,
  y = 0,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 216,
  y = 0,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 200,
  y = 152,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 224,
  y = 200,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 200,
  y = 248,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 272,
  y = 296,
  width = 240,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 296,
  y = 344,
  width = 192,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 200,
  y = 136,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 224,
  y = 184,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 200,
  y = 232,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 272,
  y = 280,
  width = 240,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 296,
  y = 328,
  width = 192,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 192,
  y = 144,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 216,
  y = 192,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 192,
  y = 240,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 264,
  y = 288,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 288,
  y = 336,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 296,
  y = 144,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 320,
  y = 192,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 344,
  y = 240,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 512,
  y = 288,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 488,
  y = 336,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 600,
  y = 32,
  width = 240,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 528,
  y = 80,
  width = 336,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 600,
  y = 128,
  width = 432,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 552,
  y = 224,
  width = 384,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 528,
  y = 272,
  width = 432,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 600,
  y = 16,
  width = 240,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 528,
  y = 64,
  width = 336,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 600,
  y = 112,
  width = 432,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 864,
  y = 160,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 552,
  y = 208,
  width = 384,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 528,
  y = 256,
  width = 432,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 520,
  y = 264,
  width = 8,
  height = 40,
