properties{
  layer = 0,
  x = 1000,
  y = 208,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 736,
  y = 328,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 840,
  y = 352,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 936,
  y = 352,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 752,
  y = 328,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 888,
  y = 328,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 808,
  y = 328,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 728,
  y = 320,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 728,
  y = 296,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 984,
  y = 296,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 744,
  y = 304,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 792,
  y = 304,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 728,
  y = 288,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 736,
  y = 296,
  width = 248,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 752,
  y = 280,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 888,
  y = 280,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 832,
  y = 280,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 728,
  y = 272,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 992,
  y = 248,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 744,
  y = 256,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 792,
  y = 256,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 728,
  y = 264,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 736,
  y = 248,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 736,
  y = 232,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 888,
  y = 240,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 808,
  y = 240,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 992,
  y = 232,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 728,
  y = 232,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 728,
  y = 152,
  width = 8,
  height = 80,
  pattern = "631",
}

tile{
  layer = 0,
  x = 952,
  y = 240,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 968,
  y = 280,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 952,
  y = 328,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 840,
  y = 368,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 728,
  y = 648,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 984,
  y = 640,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 744,
  y = 648,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 992,
  y = 656,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 8,
  height = 144,
  pattern = "668",
}

tile{
  layer = 0,
  x = 984,
  y = 632,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 728,
  y = 640,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 992,
  y = 504,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 728,
  y = 624,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 728,
  y = 616,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 840,
  y = 648,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 832,
  y = 648,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 856,
  y = 648,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 888,
  y = 648,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 928,
  y = 648,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 744,
  y = 624,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 824,
  y = 624,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 984,
  y = 616,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 728,
  y = 600,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 984,
  y = 592,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 784,
  y = 600,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 984,
  y = 592,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 728,
  y = 584,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 728,
  y = 576,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 888,
  y = 600,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 848,
  y = 600,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 880,
  y = 584,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 800,
  y = 584,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 824,
  y = 584,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 984,
  y = 576,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 728,
  y = 560,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 984,
  y = 552,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 984,
  y = 544,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 728,
  y = 552,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 888,
  y = 560,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 744,
  y = 536,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 880,
  y = 536,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 800,
  y = 536,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 824,
  y = 536,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 944,
  y = 536,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 376,
  y = 648,
  width = 352,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 432,
  y = 648,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 352,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 352,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 352,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 488,
  y = 648,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 504,
  y = 648,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 576,
  y = 648,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 368,
  y = 616,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 376,
  y = 600,
  width = 352,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 352,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 376,
  y = 576,
  width = 352,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 536,
  y = 600,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 496,
  y = 600,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 392,
  y = 584,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 528,
  y = 584,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 352,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 368,
  y = 568,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 352,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 352,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 392,
  y = 536,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 472,
  y = 536,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 368,
  y = 552,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 376,
  y = 816,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 376,
  y = 888,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 376,
  y = 920,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 640,
  y = 920,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 440,
  y = 928,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 648,
  y = 936,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 648,
  y = 784,
  width = 8,
  height = 152,
  pattern = "668",
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 0,
  x = 376,
  y = 912,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 8,
  height = 80,
  pattern = "636",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 384,
  y = 920,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 648,
  y = 776,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 384,
  y = 904,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 488,
  y = 928,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 584,
  y = 928,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 400,
  y = 904,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 536,
  y = 904,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 456,
  y = 904,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 480,
  y = 904,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 376,
  y = 896,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 376,
  y = 872,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 640,
  y = 872,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 392,
  y = 880,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 376,
  y = 864,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 384,
  y = 872,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 504,
  y = 880,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 400,
  y = 856,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 536,
  y = 856,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 456,
  y = 856,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 376,
  y = 848,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 160,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 392,
  y = 832,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 440,
  y = 832,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 376,
  y = 840,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 640,
  y = 816,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 264,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 384,
  y = 808,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 400,
  y = 808,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 536,
  y = 808,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 456,
  y = 808,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 480,
  y = 808,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 376,
  y = 800,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 376,
  y = 824,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 376,
  y = 720,
  width = 8,
  height = 80,
  pattern = "631",
}

tile{
  layer = 0,
  x = 600,
  y = 808,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 616,
  y = 856,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 600,
  y = 904,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 488,
  y = 944,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 728,
  y = 808,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 736,
  y = 920,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 728,
  y = 912,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 992,
  y = 912,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 752,
  y = 920,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 1000,
  y = 928,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 1000,
  y = 776,
  width = 8,
  height = 152,
  pattern = "668",
}

tile{
  layer = 0,
  x = 992,
  y = 904,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 736,
  y = 912,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 1000,
  y = 768,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 744,
  y = 896,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 744,
  y = 888,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 848,
  y = 920,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 840,
  y = 920,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 864,
  y = 920,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 896,
  y = 920,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 936,
  y = 920,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 752,
  y = 896,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 888,
  y = 896,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 808,
  y = 896,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 736,
  y = 888,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 736,
  y = 872,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 744,
  y = 872,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 792,
  y = 872,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 728,
  y = 856,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 992,
  y = 856,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 736,
  y = 840,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 920,
  y = 880,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 856,
  y = 872,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 752,
  y = 848,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 888,
  y = 848,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 808,
  y = 848,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 992,
  y = 840,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 728,
  y = 840,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 736,
  y = 824,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 992,
  y = 816,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 744,
  y = 824,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 792,
  y = 824,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 728,
  y = 832,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 992,
  y = 808,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 736,
  y = 792,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 896,
  y = 824,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
