properties{
  layer = 0,
  x = 232,
  y = 848,
  width = 16,
  height = 8,
  pattern = "6155",
}

tile{
  layer = 0,
  x = 40,
  y = 616,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 760,
  y = 112,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 960,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 760,
  y = 912,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 760,
  y = 872,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 712,
  y = 840,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 632,
  y = 920,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 760,
  y = 72,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 712,
  y = 824,
  width = 48,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 760,
  y = 856,
  width = 48,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 632,
  y = 904,
  width = 48,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 48,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 40,
  y = 560,
  width = 48,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 56,
  y = 544,
  width = 464,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 584,
  y = 640,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 48,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 616,
  y = 568,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 616,
  y = 528,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 616,
  y = 512,
  width = 48,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 592,
  y = 712,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 968,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 864,
  y = 632,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 872,
  y = 960,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 872,
  y = 920,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 152,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 120,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 24,
  pattern = "6002",
}

tile{
  layer = 0,
  x = 280,
  y = 864,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 360,
  y = 800,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 792,
  y = 360,
  width = 16,
  height = 24,
  pattern = "6302",
}

tile{
  layer = 0,
  x = 736,
  y = 360,
  width = 16,
  height = 24,
  pattern = "6302",
}

tile{
  layer = 0,
  x = 792,
  y = 568,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 8,
  height = 24,
  pattern = "6060",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 8,
  height = 24,
  pattern = "6046",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 8,
  height = 24,
  pattern = "6046",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 792,
  y = 728,
  width = 48,
  height = 8,
  pattern = "6154",
}

tile{
  layer = 0,
  x = 848,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6153",
}

tile{
  layer = 0,
  x = 776,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6147",
}

tile{
  layer = 0,
  x = 784,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6153",
}

tile{
  layer = 0,
  x = 840,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6153",
}

tile{
  layer = 0,
  x = 744,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 728,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 712,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 696,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 760,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 968,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 712,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 896,
  y = 88,
  width = 48,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 920,
  y = 136,
  width = 48,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 944,
  y = 184,
  width = 48,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 968,
  y = 232,
  width = 88,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 248,
  y = 768,
  width = 24,
  height = 32,
  pattern = "5973",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 24,
  height = 32,
  pattern = "5972",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 232,
  y = 736,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 232,
  y = 728,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 24,
  height = 32,
  pattern = "5973",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5983",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 24,
  height = 32,
  pattern = "5973",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5983",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 8,
  height = 8,
  pattern = "5983",
}

tile{
  layer = 0,
  x = 808,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 680,
  y = 184,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 0,
  x = 752,
  y = 408,
  width = 24,
  height = 32,
  pattern = "5973",
}

tile{
  layer = 0,
  x = 792,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6294",
}

tile{
  layer = 0,
  x = 800,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6294",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6294",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6294",
}

tile{
  layer = 0,
  x = 664,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 704,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 88,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 624,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 808,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 584,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 856,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 864,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 760,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 48,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 968,
  y = 432,
  width = 96,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 992,
  y = 536,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 992,
  y = 480,
  width = 48,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 984,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 984,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 632,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 48,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 984,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 624,
  width = 96,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 968,
  y = 528,
  width = 96,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 992,
  y = 728,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 48,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 984,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 720,
  width = 96,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 48,
  height = 16,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 984,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 824,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 816,
  width = 96,
  height = 16,
  pattern = "12633",
}

teletransporter{
  name = "teletransporter_2",
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/b2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a1",
  destination = "_side",
}

npc{
  name = "unmoving_old_man",
  layer = 0,
  x = 200,
  y = 829,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/old_man",
  behavior = "dialog#chill_valley.race_track_old_guy",
}

npc{
  name = "no_entry_npc",
  layer = 0,
  x = 400,
  y = 469,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/average_middle_aged_man",
  behavior = "dialog#chill_valley.no_entry_1",
}

wall{
  layer = 0,
  x = 416,
  y = 440,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "no_entry_sensor",
  layer = 0,
  x = 416,
  y = 469,
  width = 32,
  height = 16,
}

teletransporter{
  name = "t_house_entry",
  layer = 0,
  x = 216,
  y = 800,
  width = 16,
  height = 16,
  destination_map = "chill_valley/t_house",
  destination = "from_outside",
}

destination{
  name = "from_t_house",
  layer = 0,
  x = 224,
  y = 829,
  direction = 3,
}

teletransporter{
  name = "o_house_entry",
  layer = 0,
  x = 184,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "chill_valley/o_house",
}

destination{
  name = "from_o_house",
  layer = 0,
  x = 192,
  y = 469,
  direction = 3,
}

teletransporter{
  name = "z_house_entry",
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "chill_valley/z_house",
  destination = "from_outside",
}

destination{
  name = "from_z_house",
  layer = 0,
  x = 144,
  y = 157,
  direction = 3,
}

teletransporter{
  name = "s_house_entry",
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "chill_valley/s_house",
  destination = "from_outside",
}

destination{
  name = "from_s_house",
  layer = 0,
  x = 424,
  y = 221,
  direction = 3,
  default = true,
}

teletransporter{
  name = "j_house_entry",
  layer = 0,
  x = 808,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "chill_valley/j_house/1f",
  destination = "from_outside",
}

destination{
  name = "from_j_house",
  layer = 0,
  x = 816,
  y = 285,
  direction = 3,
}

teletransporter{
  name = "l_house_entry",
  layer = 0,
  x = 720,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "chill_valley/l_house",
  destination = "from_outside",
}

destination{
  name = "from_l_house",
  layer = 0,
  x = 728,
  y = 469,
  direction = 3,
}

enemy{
  layer = 0,
  x = 864,
  y = 821,
  direction = 3,
  breed = "alttp/chicken",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 912,
  y = 421,
  direction = 3,
  breed = "alttp/chicken",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 216,
  y = 245,
  direction = 3,
  breed = "alttp/chicken",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 584,
  y = 133,
  direction = 3,
  breed = "alttp/chicken",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 376,
  y = 501,
  direction = 3,
  breed = "alttp/chicken",
  treasure_name = "random",
}

npc{
  name = "doc",
  layer = 0,
  x = 384,
  y = 917,
  direction = 3,
  subtype = 1,
  sprite = "npc/bttf/doc_emmett_brown",
  behavior = "dialog#chill_valley.doc",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 941,
  width = 16,
  height = 16,
  direction = 0,
  model = "delorean",
}

npc{
  layer = 0,
  x = 776,
  y = 277,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#chill_valley.bath_sign",
}

npc{
  name = "random_walk_npc_1",
  layer = 0,
  x = 760,
  y = 629,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/red_hood_man",
  behavior = "dialog#chill_valley.mercuris_time_travel",
}

npc{
  layer = 0,
  x = 720,
  y = 29,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#chill_valley.north_sign",
}

npc{
  layer = 0,
  x = 856,
  y = 741,
  direction = 3,
  subtype = 1,
  sprite = "entities/sign",
  behavior = "dialog#chill_valley.welcome_sign",
}

npc{
  layer = 0,
  x = 976,
  y = 293,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#chill_valley.east_sign",
}

npc{
  layer = 0,
  x = 968,
  y = 877,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#chill_valley.south_east_sign",
}

tile{
  layer = 1,
  x = 896,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 848,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 896,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 920,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 944,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 944,
  y = 176,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 472,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 968,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 968,
  y = 520,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 760,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 968,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 992,
  y = 568,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 616,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 992,
  y = 664,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 992,
  y = 376,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 712,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 992,
  y = 760,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1016,
  y = 904,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 800,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 960,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1016,
  y = 896,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1008,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 984,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 944,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 968,
  y = 808,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 992,
  y = 952,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 728,
  y = 1000,
  width = 336,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 728,
  y = 992,
  width = 336,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 984,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 960,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 968,
  y = 704,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 992,
  y = 472,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 424,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 968,
  y = 512,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 984,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 968,
  y = 608,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 960,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 960,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 984,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 984,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 968,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 992,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 984,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 960,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 968,
