properties{
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cafe_chair.2a",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cafe_chair.1a",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 600,
  y = 640,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 600,
  y = 400,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 80,
  height = 8,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 8,
  height = 8,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 80,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 80,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 32,
  height = 32,
  pattern = "chimney.1",
}

tile{
  layer = 0,
  x = 88,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 88,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 120,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 32,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 0,
  x = 688,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 0,
  x = 848,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 608,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 528,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 160,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 80,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 920,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 888,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 904,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 888,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

door{
  name = "elevator_a_door",
  layer = 0,
  x = 232,
  y = 504,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

wall{
  layer = 0,
  x = 232,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 112,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 112,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 664,
  y = 592,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 592,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 480,
  y = 677,
  direction = 1,
  default = true,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 704,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/entrance",
  destination = "from_dungeon_2",
}

block{
  layer = 0,
  x = 400,
  y = 621,
  sprite = "enemies/chess/king_white",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 560,
  y = 621,
  sprite = "enemies/chess/king_white",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 560,
  y = 661,
  sprite = "enemies/chess/king_white",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 400,
  y = 661,
  sprite = "enemies/chess/king_white",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

npc{
  layer = 0,
  x = 480,
  y = 469,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/blind_hideout_man",
  behavior = "dialog#dungeon_2.1f.receptionnist",
}

door{
  layer = 0,
  x = 600,
  y = 592,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_1f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 664,
  y = 592,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_1f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_c",
  layer = 0,
  x = 872,
  y = 264,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_1f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_d_2",
  layer = 0,
  x = 112,
  y = 440,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_d",
  layer = 0,
  x = 112,
  y = 504,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

jumper{
  layer = 0,
  x = 720,
  y = 552,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 16,
}

wall{
  layer = 0,
  x = 88,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 864,
  y = 336,
  width = 8,
  height = 80,
  direction = 4,
  jump_length = 40,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 696,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 888,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 904,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

jumper{
  layer = 0,
  x = 520,
  y = 72,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 520,
  y = 136,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 280,
  y = 592,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 592,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

pickable{
  layer = 0,
  x = 120,
  y = 605,
  treasure_name = "small_key_brandished",
  treasure_savegame_variable = "dungeon_2_1f_sw_key",
}

block{
  name = "knight_1",
  layer = 0,
  x = 112,
  y = 597,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_2",
  layer = 0,
  x = 128,
  y = 597,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_3",
  layer = 0,
  x = 112,
  y = 613,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "knight_4",
  layer = 0,
  x = 128,
  y = 613,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

chest{
  layer = 0,
  x = 704,
  y = 181,
  sprite = "entities/chest",
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 688,
  y = 69,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 800,
  y = 53,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 816,
  y = 53,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 832,
  y = 53,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 848,
  y = 53,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 864,
  y = 197,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 880,
  y = 197,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 896,
  y = 197,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 912,
  y = 197,
  treasure_name = "small_key_brandished",
  treasure_savegame_variable = "dungeon_2_1f_ne_key_vase",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 768,
  y = 197,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

wall{
  layer = 0,
  x = 712,
  y = 40,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 768,
  y = 40,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 752,
  y = 168,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 712,
  y = 176,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 680,
  y = 88,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 680,
  y = 144,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 896,
  y = 160,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 872,
  y = 40,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 0,
  x = 712,
  y = 64,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 16,
}

wall{
  layer = 0,
  x = 768,
  y = 88,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 872,
  y = 88,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 0,
  x = 712,
  y = 152,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 0,
  x = 768,
  y = 64,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 16,
}

jumper{
  layer = 0,
  x = 872,
  y = 64,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 0,
  x = 760,
  y = 160,
  width = 136,
  height = 8,
  direction = 2,
  jump_length = 16,
}

jumper{
  layer = 0,
  x = 776,
  y = 88,
  width = 96,
  height = 8,
  direction = 6,
  jump_length = 16,
}

jumper{
  layer = 0,
  x = 712,
  y = 312,
  width = 72,
  height = 8,
  direction = 6,
  jump_length = 40,
}

destination{
  name = "from_2f_e",
  layer = 0,
  x = 880,
  y = 277,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 872,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/2f",
  destination = "from_1f_e",
}

stairs{
  layer = 0,
  x = 872,
  y = 264,
  direction = 1,
  subtype = 0,
}

destination{
  name = "from_2f_w",
  layer = 0,
  x = 240,
  y = 277,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 232,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/2f",
  destination = "from_1f_w",
}

stairs{
  layer = 0,
  x = 232,
  y = 264,
  direction = 1,
  subtype = 0,
}

wall{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 448,
  y = 277,
  direction = 3,
  subtype = 0,
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_2.1f.restaurant_sign",
}

npc{
  layer = 0,
  x = 480,
  y = 501,
  direction = 3,
  subtype = 0,
  behavior = "dialog#dungeon_2.1f.receptionnist",
}

npc{
  layer = 0,
  x = 208,
  y = 517,
  direction = 3,
  subtype = 0,
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_2.1f.elevator_a_sign",
}

wall{
  layer = 0,
  x = 152,
  y = 560,
  width = 8,
  height = 80,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 80,
  y = 560,
  width = 8,
  height = 80,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 88,
  y = 632,
  width = 64,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 88,
  y = 560,
  width = 64,
  height = 8,
  stops_blocks = true,
}

npc{
  layer = 0,
  x = 152,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/drunk_man",
  behavior = "dialog#dungeon_2.1f.drunk_man",
}

npc{
  layer = 0,
  x = 312,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/mini_game_man_yellow",
  behavior = "dialog#dungeon_2.1f.pause_man",
}

npc{
  layer = 0,
  x = 152,
  y = 117,
  direction = -1,
  subtype = 0,
  behavior = "dialog#dungeon_2.1f.drunk_man",
}

npc{
  name = "kitchen_guard",
  layer = 0,
  x = 96,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/bully",
}

sensor{
  name = "unblock_kitchen_guard_sensor",
  layer = 0,
  x = 120,
  y = 517,
  width = 16,
  height = 16,
}

custom_entity{
  name = "kitchen_guard_access_placeholder",
  layer = 0,
  x = 112,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
}

npc{
  name = "bartender",
  layer = 0,
  x = 120,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/mustache_man",
}

npc{
  layer = 0,
  x = 320,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/running_man",
  behavior = "dialog#dungeon_2.1f.running_man",
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 232,
  y = 637,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 248,
  y = 637,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 248,
  y = 653,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 232,
  y = 653,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

chest{
  layer = 0,
  x = 232,
  y = 53,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_2_1f_map_chest",
  sprite = "entities/chest",
}

destination{
  name = "elevator_a_destination",
  layer = 0,
  x = 240,
  y = 525,
  direction = 3,
}

sensor{
  name = "elevator_a_sensor",
  layer = 0,
  x = 240,
  y = 517,
  width = 16,
  height = 16,
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 56,
  y = 301,
  treasure_name = "pain_au_chocolat",
  treasure_savegame_variable = "dungeon_2_1f_kitchen_pain_au_chocolat",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_20",
  layer = 0,
  x = 72,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_21",
  layer = 0,
  x = 56,
  y = 317,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_19",
  layer = 0,
  x = 56,
  y = 429,
  treasure_name = "croissant",
  treasure_savegame_variable = "dungeon_2_1f_kitchen_pain_au_chocolat",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

tile{
  layer = 1,
  x = 840,
  y = 256,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 616,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 200,
  y = 496,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 464,
  y = 680,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 224,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 240,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 224,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 656,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 616,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 680,
  y = 216,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 760,
  y = 216,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 760,
  y = 256,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 56,
  y = 216,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 80,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 80,
  y = 456,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 296,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 296,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 216,
  y = 256,
