properties{
  name = "auto_door_b",
  layer = 0,
  x = 600,
  y = 560,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_2_5f_door_b",
}

door{
  name = "auto_door_b_2",
  layer = 0,
  x = 664,
  y = 560,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_2_5f_door_b",
}

wall{
  layer = 0,
  x = 888,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 888,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "auto_door_b_4",
  layer = 0,
  x = 888,
  y = 440,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_2_5f_door_b",
}

door{
  name = "auto_door_b_3",
  layer = 0,
  x = 888,
  y = 504,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_2_5f_door_b",
}

wall{
  layer = 0,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 664,
  y = 352,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "auto_door_c",
  layer = 0,
  x = 168,
  y = 440,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_2_5f_door_c",
}

door{
  name = "auto_door_c_2",
  layer = 0,
  x = 168,
  y = 504,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_2_5f_door_c",
}

wall{
  layer = 0,
  x = 280,
  y = 400,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 400,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "cannon_1",
  layer = 0,
  x = 376,
  y = 269,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "cannon_2",
  layer = 0,
  x = 408,
  y = 269,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "cannon_3",
  layer = 0,
  x = 464,
  y = 269,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "cannon_4",
  layer = 0,
  x = 496,
  y = 269,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "cannon_5",
  layer = 0,
  x = 552,
  y = 269,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "cannon_6",
  layer = 0,
  x = 584,
  y = 269,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "cannon_7",
  layer = 0,
  x = 376,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
}

custom_entity{
  name = "cannon_8",
  layer = 0,
  x = 408,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
}

custom_entity{
  name = "cannon_9",
  layer = 0,
  x = 464,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
}

custom_entity{
  name = "cannon_10",
  layer = 0,
  x = 496,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
}

custom_entity{
  name = "cannon_11",
  layer = 0,
  x = 552,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
}

custom_entity{
  name = "cannon_12",
  layer = 0,
  x = 584,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
}

custom_entity{
  name = "cannon_13",
  layer = 0,
  x = 344,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "cannon_14",
  layer = 0,
  x = 344,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "cannon_15",
  layer = 0,
  x = 344,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "cannon_16",
  layer = 0,
  x = 616,
  y = 301,
  width = 16,
  height = 16,
  direction = 2,
}

custom_entity{
  name = "cannon_17",
  layer = 0,
  x = 616,
  y = 333,
  width = 16,
  height = 16,
  direction = 2,
}

custom_entity{
  name = "cannon_18",
  layer = 0,
  x = 616,
  y = 397,
  width = 16,
  height = 16,
  direction = 2,
}

custom_entity{
  name = "cannon_19",
  layer = 0,
  x = 616,
  y = 429,
  width = 16,
  height = 16,
  direction = 2,
}

jumper{
  layer = 0,
  x = 152,
  y = 248,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

block{
  layer = 0,
  x = 232,
  y = 421,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 232,
  y = 229,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

jumper{
  layer = 0,
  x = 160,
  y = 384,
  width = 24,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 216,
  y = 248,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 216,
  y = 384,
  width = 24,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 152,
  y = 144,
  width = 96,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 96,
  direction = 4,
  jump_length = 40,
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 96,
  y = 581,
  direction = 0,
  breed = "chess/king_black",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 208,
  y = 629,
  direction = 0,
  breed = "chess/knight_white",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 128,
  y = 629,
  direction = 0,
  breed = "chess/bishop_black",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 72,
  y = 549,
  direction = 2,
  breed = "chess/rook_auto_white",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 168,
  y = 661,
  direction = 1,
  breed = "chess/queen_black",
}

wall{
  layer = 0,
  x = 280,
  y = 560,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 560,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

switch{
  name = "auto_switch_auto_door_b",
  layer = 0,
  x = 864,
  y = 624,
  subtype = "solid",
  sprite = "entities/switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 376,
  y = 541,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 392,
  y = 541,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 568,
  y = 541,
  treasure_name = "fairy",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 584,
  y = 541,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 376,
  y = 669,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 392,
  y = 669,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 408,
  y = 669,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 424,
  y = 669,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 536,
  y = 669,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 552,
  y = 669,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 568,
  y = 669,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 584,
  y = 669,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

chest{
  layer = 0,
  x = 784,
  y = 573,
  treasure_name = "small_key_brandished",
  treasure_savegame_variable = "dungeon_2_5f_se_key_chest",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 600,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 664,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 776,
  y = 165,
  direction = 3,
  breed = "newlink/tanekian_commander_yellow",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 896,
  y = 181,
  direction = 3,
  breed = "newlink/tanekian_guard_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 896,
  y = 117,
  direction = 3,
  breed = "newlink/tanekian_soldier_blue",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 728,
  y = 653,
  direction = 3,
  breed = "alttp/bubble",
}

enemy{
  layer = 0,
  x = 896,
  y = 637,
  direction = 3,
  breed = "alttp/bubble",
}

chest{
  layer = 0,
  x = 816,
  y = 573,
  treasure_name = "croissant",
  treasure_savegame_variable = "dungeon_2_5f_se_croissant_chest",
  sprite = "entities/chest",
}

pickable{
  layer = 0,
  x = 744,
  y = 309,
  treasure_name = "fairy",
}

pickable{
  layer = 0,
  x = 760,
  y = 421,
  treasure_name = "fairy",
}

block{
  name = "auto_block_knight_2",
  layer = 0,
  x = 504,
  y = 141,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

wall{
  layer = 0,
  x = 424,
  y = 72,
  width = 112,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 424,
  y = 176,
  width = 112,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 424,
  y = 80,
  width = 8,
  height = 96,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 528,
  y = 80,
  width = 8,
  height = 96,
  stops_blocks = true,
}

destination{
  name = "destination",
  layer = 0,
  x = 384,
  y = 589,
  direction = 1,
  starting_location_mode = "yes",
  default = true,
}

block{
  name = "auto_block_knight_1",
  layer = 0,
  x = 456,
  y = 93,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_knight_3",
  layer = 0,
  x = 440,
  y = 141,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

sensor{
  name = "ice_knights_puzzle_target_1",
  layer = 0,
  x = 456,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "ice_knights_puzzle_target_2",
  layer = 0,
  x = 456,
  y = 173,
  width = 16,
  height = 16,
}

sensor{
  name = "ice_knights_puzzle_target_3",
  layer = 0,
  x = 488,
  y = 173,
  width = 16,
  height = 16,
}

sensor{
  name = "ice_knights_puzzle_target_4",
  layer = 0,
  x = 504,
  y = 93,
  width = 16,
  height = 16,
}

block{
  name = "auto_block_knight_4",
  layer = 0,
  x = 504,
  y = 109,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

chest{
  name = "ice_knights_puzzle_chest",
  layer = 0,
  x = 392,
  y = 125,
  treasure_name = "small_key_brandished",
  treasure_savegame_variable = "dungeon_2_5f_n_key_chest",
  sprite = "entities/chest",
}

destination{
  name = "from_6f_se_hole",
  layer = 0,
  x = 800,
  y = 605,
  direction = -1,
}

wall{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 192,
  y = 189,
  direction = 3,
  breed = "newlink/tanekian_soldier_green",
  treasure_name = "random",
}

sensor{
  name = "dungeon_room_1_2",
  layer = 0,
  x = 312,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1_3",
  layer = 0,
  x = 312,
  y = 413,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1_4",
  layer = 0,
  x = 176,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_1",
  layer = 0,
  x = 328,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_2",
  layer = 0,
  x = 632,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_1",
  layer = 0,
  x = 648,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_1",
  layer = 0,
  x = 328,
  y = 413,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_2",
  layer = 0,
  x = 632,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_1",
  layer = 0,
  x = 648,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_3",
  layer = 0,
  x = 896,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_1",
  layer = 0,
  x = 176,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_2",
  layer = 0,
  x = 312,
  y = 573,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_1",
  layer = 0,
  x = 328,
  y = 573,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_3",
  layer = 0,
  x = 632,
  y = 573,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_1",
  layer = 0,
  x = 648,
  y = 573,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_2",
  layer = 0,
  x = 896,
  y = 493,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 728,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 656,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3-4",
}

tile{
  layer = 1,
  x = 616,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4-4",
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 440,
  y = 592,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 856,
  y = 256,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 880,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 888,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 520,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 520,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 616,
  y = 552,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 552,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 856,
  y = 456,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 856,
  y = 496,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 880,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 880,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 656,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 136,
  y = 456,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 136,
  y = 496,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 160,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 160,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 296,
  y = 360,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 376,
  width = 8,
  height = 80,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 296,
  y = 392,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 392,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 376,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 1,
  x = 408,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 1,
  x = 584,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 1,
  x = 576,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 1,
  x = 552,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 1,
  x = 544,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 1,
  x = 496,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 1,
  x = 488,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 1,
  x = 456,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 1,
  x = 368,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 1,
  x = 376,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 1,
  x = 400,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 1,
  x = 408,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 1,
  x = 456,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 1,
  x = 488,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 1,
  x = 496,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 1,
  x = 576,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 1,
  x = 584,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 1,
  x = 544,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 1,
  x = 552,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 1,
  x = 616,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.1",
}

tile{
  layer = 1,
  x = 616,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.2",
}

tile{
  layer = 1,
  x = 616,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.1",
}

tile{
  layer = 1,
  x = 616,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.2",
}

tile{
  layer = 1,
  x = 616,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.1",
}

tile{
  layer = 1,
  x = 616,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.2",
}

tile{
  layer = 1,
  x = 616,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.1",
}

tile{
  layer = 1,
  x = 616,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.2",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.1",
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.2",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.1",
}

tile{
  layer = 1,
  x = 336,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.2",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.1",
}

tile{
  layer = 1,
  x = 336,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.2",
}

tile{
  layer = 1,
  x = 296,
  y = 520,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 296,
  y = 552,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 552,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 656,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 728,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 8,
  height = 80,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

dynamic_tile{
  name = "elevator_b_down_tile",
  layer = 1,
  x = 728,
  y = 16,
  pattern = "door_top.stairs_down.1-2",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "elevator_b_up_tile",
  layer = 1,
  x = 744,
  y = 16,
  pattern = "door_top.stairs_up.1-2",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "door_a_closed",
  layer = 1,
  x = 464,
  y = 592,
  pattern = "door_top.closed.1-5",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "door_a_open",
  layer = 1,
  x = 464,
  y = 592,
  pattern = "door_top.stairs.1-2",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "door_a_open_2",
  layer = 1,
  x = 472,
  y = 592,
  pattern = "door_top.stairs_up.1-1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 944,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 464,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 464,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
