properties{
  x = 872,
  y = 400,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 800,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-3",
}

tile{
  layer = 0,
  x = 640,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-3",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 560,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-3",
}

tile{
  layer = 0,
  x = 920,
  y = 400,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 288,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-5",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-5",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 88,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 8,
  height = 80,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-3",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 48,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 48,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "989",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "989",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
  pattern = "989",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "989",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "989",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "989",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "989",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "989",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "989",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "989",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "989",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "989",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "989",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  pattern = "989",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "989",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
  pattern = "989",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "989",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "989",
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 888,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 896,
  y = 168,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 856,
  y = 184,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 680,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 840,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 536,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 520,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 520,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 768,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 392,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 0,
  x = 272,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 8,
  height = 88,
  pattern = "hole.4.jump",
}

tile{
  layer = 0,
  x = 736,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 0,
  x = 224,
  y = 520,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 8,
  height = 64,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

wall{
  layer = 0,
  x = 736,
  y = 24,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_1f_e",
  layer = 0,
  x = 880,
  y = 277,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 872,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/1f",
  destination = "from_2f_e",
}

stairs{
  layer = 0,
  x = 872,
  y = 264,
  direction = 1,
  subtype = 1,
}

destination{
  name = "from_1f_w",
  layer = 0,
  x = 240,
  y = 277,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 232,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/1f",
  destination = "from_2f_w",
}

stairs{
  layer = 0,
  x = 232,
  y = 264,
  direction = 1,
  subtype = 1,
}

destination{
  name = "from_3f_e",
  layer = 0,
  x = 400,
  y = 37,
  direction = 1,
}

stairs{
  layer = 0,
  x = 392,
  y = 24,
  direction = 1,
  subtype = 0,
}

door{
  name = "door_d",
  layer = 0,
  x = 392,
  y = 24,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_2f_door_d",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

jumper{
  layer = 0,
  x = 144,
  y = 400,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_a_2",
  layer = 0,
  x = 792,
  y = 200,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_2f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_a",
  layer = 0,
  x = 792,
  y = 264,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_2f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 72,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 72,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_b_3",
  layer = 0,
  x = 72,
  y = 200,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_2f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_b_2",
  layer = 0,
  x = 72,
  y = 264,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_2f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_c",
  layer = 0,
  x = 280,
  y = 112,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_2f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_c_2",
  layer = 0,
  x = 344,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_2f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

destination{
  name = "from_3f_w",
  layer = 0,
  x = 160,
  y = 277,
  direction = 1,
}

stairs{
  layer = 0,
  x = 152,
  y = 264,
  direction = 1,
  subtype = 0,
}

jumper{
  layer = 0,
  x = 392,
  y = 336,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 0,
  x = 240,
  y = 336,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 16,
}

wall{
  layer = 0,
  x = 512,
  y = 288,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 440,
  y = 288,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 240,
  y = 312,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 0,
  x = 216,
  y = 312,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 16,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 400,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 416,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 544,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 560,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 88,
  y = 85,
  direction = 0,
  breed = "newlink/vipeross",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 208,
  y = 101,
  direction = 2,
  breed = "newlink/vipeross",
  treasure_name = "random",
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 232,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 248,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 264,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 232,
  y = 61,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 248,
  y = 61,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 264,
  y = 61,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 376,
  y = 325,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 360,
  y = 325,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 280,
  y = 325,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 264,
  y = 325,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  layer = 0,
  x = 160,
  y = 125,
  direction = 3,
  breed = "alttp/medusa",
}

chest{
  layer = 0,
  x = 696,
  y = 181,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_2_1f_compass_chest",
  sprite = "entities/chest",
}

jumper{
  layer = 0,
  x = 712,
  y = 160,
  width = 176,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 712,
  y = 72,
  width = 176,
  height = 8,
  direction = 6,
  jump_length = 40,
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 760,
  y = 125,
  direction = 3,
  breed = "alttp/wallmaster",
  treasure_name = "random",
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 896,
  y = 197,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 864,
  y = 197,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 880,
  y = 197,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

switch{
  name = "ne_chest_switch",
  layer = 0,
  x = 904,
  y = 184,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 912,
  y = 197,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

crystal_block{
  layer = 0,
  x = 792,
  y = 56,
  width = 48,
  height = 16,
  subtype = 0,
}

jumper{
  layer = 0,
  x = 392,
  y = 416,
  width = 8,
  height = 160,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 864,
  y = 312,
  width = 8,
  height = 88,
  direction = 4,
  jump_length = 16,
}

door{
  name = "door_h",
  layer = 0,
  x = 872,
  y = 264,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_1f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

chest{
  name = "ne_chest",
  layer = 0,
  x = 816,
  y = 53,
  treasure_name = "vip_card",
  treasure_savegame_variable = "dungeon_2_2f_vip_card_chest",
  sprite = "entities/chest",
}

destination{
  name = "elevator_b_destination",
  layer = 0,
  x = 744,
  y = 45,
  direction = 3,
}

door{
  name = "elevator_b_door",
  layer = 0,
  x = 736,
  y = 24,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "elevator_b_sensor",
  layer = 0,
  x = 744,
  y = 37,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "elevator_a_down_tile",
  layer = 0,
  x = 224,
  y = 520,
  pattern = "door_top.stairs_down.1-2",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "elevator_a_up_tile",
  layer = 0,
  x = 240,
  y = 520,
  pattern = "door_top.stairs_up.1-2",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

tile{
  layer = 1,
  x = 712,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 840,
  y = 256,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 200,
  y = 256,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 224,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 232,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 760,
  y = 216,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 760,
  y = 256,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 64,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 296,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 120,
  y = 256,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 728,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 728,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

dynamic_tile{
  name = "door_h_closed",
  layer = 1,
  x = 864,
  y = 256,
