properties{
  enabled_at_start = false,
}

dynamic_tile{
  name = "miniboss_spikes_7",
  layer = 0,
  x = 584,
  y = 408,
  pattern = "spikes",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "miniboss_spikes_8",
  layer = 0,
  x = 584,
  y = 296,
  pattern = "spikes",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "miniboss_spikes_9",
  layer = 0,
  x = 408,
  y = 312,
  pattern = "spikes",
  width = 16,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "miniboss_spikes_10",
  layer = 0,
  x = 536,
  y = 312,
  pattern = "spikes",
  width = 16,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "miniboss_spikes_11",
  layer = 0,
  x = 376,
  y = 360,
  pattern = "spikes",
  width = 32,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "miniboss_spikes_12",
  layer = 0,
  x = 552,
  y = 360,
  pattern = "spikes",
  width = 32,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "miniboss_spikes_13",
  layer = 0,
  x = 456,
  y = 344,
  pattern = "spikes",
  width = 48,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "miniboss_spikes_14",
  layer = 0,
  x = 424,
  y = 424,
  pattern = "spikes",
  width = 32,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "miniboss_spikes_15",
  layer = 0,
  x = 504,
  y = 424,
  pattern = "spikes",
  width = 32,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "miniboss_spikes_17",
  layer = 0,
  x = 464,
  y = 280,
  pattern = "spikes",
  width = 32,
  height = 16,
  enabled_at_start = false,
}

npc{
  name = "miniboss_chicken_npc",
  layer = 0,
  x = 480,
  y = 333,
  direction = 3,
  subtype = 1,
  sprite = "enemies/alttp/chicken",
}

enemy{
  name = "miniboss_enemy_1",
  layer = 0,
  x = 392,
  y = 317,
  direction = 3,
  breed = "alttp/chicken_mortal",
  treasure_name = "heart",
}

enemy{
  name = "miniboss_enemy_2",
  layer = 0,
  x = 408,
  y = 429,
  direction = 3,
  breed = "alttp/chicken_mortal",
  treasure_name = "heart",
}

enemy{
  name = "miniboss_enemy_3",
  layer = 0,
  x = 480,
  y = 429,
  direction = 3,
  breed = "alttp/chicken_mortal",
  treasure_name = "heart",
}

enemy{
  name = "miniboss_enemy_4",
  layer = 0,
  x = 552,
  y = 429,
  direction = 3,
  breed = "alttp/chicken_mortal",
  treasure_name = "heart",
}

enemy{
  name = "miniboss_enemy_5",
  layer = 0,
  x = 512,
  y = 309,
  direction = 3,
  breed = "alttp/chicken_mortal",
  treasure_name = "heart",
}

enemy{
  name = "miniboss_enemy_6",
  layer = 0,
  x = 568,
  y = 317,
  direction = 3,
  breed = "alttp/chicken_mortal",
  treasure_name = "heart",
}

enemy{
  name = "miniboss_enemy_7",
  layer = 0,
  x = 440,
  y = 309,
  direction = 3,
  breed = "alttp/chicken_mortal",
  treasure_name = "heart",
}

enemy{
  name = "miniboss_enemy_8",
  layer = 0,
  x = 432,
  y = 341,
  direction = 3,
  breed = "alttp/chicken_mortal",
  treasure_name = "heart",
}

enemy{
  name = "miniboss_enemy_9",
  layer = 0,
  x = 528,
  y = 341,
  direction = 3,
  breed = "alttp/chicken_mortal",
  treasure_name = "heart",
}

enemy{
  name = "miniboss_enemy_10",
  layer = 0,
  x = 592,
  y = 365,
  direction = 3,
  breed = "alttp/chicken_mortal",
  treasure_name = "heart",
}

enemy{
  name = "miniboss_enemy_11",
  layer = 0,
  x = 368,
  y = 365,
  direction = 3,
  breed = "alttp/chicken_mortal",
  treasure_name = "heart",
}

tile{
  layer = 1,
  x = 696,
  y = 16,
  width = 96,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 728,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 728,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 440,
  y = 456,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 440,
  y = 600,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 440,
  y = 216,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 440,
  y = 256,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 96,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 56,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 24,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 184,
  y = 256,
  width = 96,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 216,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 224,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 400,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 544,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 688,
  y = 16,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 840,
  y = 16,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

dynamic_tile{
  name = "elevator_b_down_tile",
  layer = 1,
  x = 728,
  y = 16,
  pattern = "door_top.stairs_down.1-2",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "elevator_b_up_tile",
  layer = 1,
  x = 744,
  y = 16,
  pattern = "door_top.stairs_up.1-2",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "door_a_closed",
  layer = 1,
  x = 464,
  y = 600,
  pattern = "door_top.closed.1-5",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "door_a_open_2",
  layer = 1,
  x = 464,
  y = 600,
  pattern = "door_top.stairs.1-2",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "door_a_open",
  layer = 1,
  x = 472,
  y = 600,
  pattern = "door_top.stairs_up.2-1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 944,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 464,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 464,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 16,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 16,
  width = 16,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 256,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 128,
  y = 128,
  width = 176,
  height = 96,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 320,
  y = 472,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 720,
}

