properties{
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 688,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 688,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 688,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 608,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 608,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 32,
  height = 688,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 224,
  width = 608,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 16,
  width = 32,
  height = 688,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 16,
  width = 16,
  height = 688,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 16,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 464,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 280,
  y = 256,
  width = 24,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 280,
  y = 496,
  width = 24,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 24,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 256,
  width = 24,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 152,
  y = 256,
  width = 16,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 152,
  y = 496,
  width = 16,
  height = 56,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  layer = 2,
  x = 1592,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  layer = 2,
  x = 1280,
  y = 232,
  width = 640,
  height = 16,
}

separator{
  layer = 2,
  x = 1600,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  layer = 2,
  x = 640,
  y = 472,
  width = 640,
  height = 16,
}

