properties{
  pattern = "2",
}

tile{
  layer = 2,
  x = 496,
  y = 496,
  width = 96,
  height = 48,
  pattern = "2",
}

tile{
  layer = 2,
  x = 280,
  y = 488,
  width = 80,
  height = 32,
  pattern = "1",
}

tile{
  layer = 2,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 312,
  y = 488,
  width = 48,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 288,
  y = 520,
  width = 16,
  height = 8,
  pattern = "131",
}

tile{
  layer = 2,
  x = 288,
  y = 512,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 2,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 2,
  x = 304,
  y = 520,
  width = 16,
  height = 8,
  pattern = "136",
}

tile{
  layer = 2,
  x = 320,
  y = 520,
  width = 16,
  height = 8,
  pattern = "137",
}

tile{
  layer = 2,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 2,
  x = 272,
  y = 504,
  width = 16,
  height = 8,
  pattern = "131",
}

tile{
  layer = 2,
  x = 272,
  y = 496,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 2,
  x = 272,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 280,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 288,
  y = 480,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 2,
  x = 336,
  y = 504,
  width = 16,
  height = 8,
  pattern = "166",
}

tile{
  layer = 2,
  x = 352,
  y = 496,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 2,
  x = 304,
  y = 472,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 320,
  y = 464,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 2,
  x = 360,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 304,
  y = 488,
  width = 32,
  height = 32,
  pattern = "18",
}

tile{
  layer = 2,
  x = 352,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 312,
  y = 464,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 552,
  y = 56,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 2,
  x = 88,
  y = 504,
  width = 80,
  height = 32,
  pattern = "1",
}

tile{
  layer = 2,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 120,
  y = 488,
  width = 48,
  height = 32,
  pattern = "1",
}

tile{
  layer = 2,
  x = 96,
  y = 536,
  width = 16,
  height = 8,
  pattern = "131",
}

tile{
  layer = 2,
  x = 96,
  y = 528,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 2,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 2,
  x = 112,
  y = 536,
  width = 16,
  height = 8,
  pattern = "136",
}

tile{
  layer = 2,
  x = 128,
  y = 536,
  width = 16,
  height = 8,
  pattern = "137",
}

tile{
  layer = 2,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 2,
  x = 80,
  y = 520,
  width = 16,
  height = 8,
  pattern = "131",
}

tile{
  layer = 2,
  x = 80,
  y = 512,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 2,
  x = 80,
  y = 504,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 88,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 96,
  y = 496,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 2,
  x = 144,
  y = 520,
  width = 16,
  height = 8,
  pattern = "166",
}

tile{
  layer = 2,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 2,
  x = 112,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 128,
  y = 480,
  width = 32,
  height = 8,
  pattern = "122",
}

tile{
  layer = 2,
  x = 168,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 168,
  y = 496,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 2,
  x = 160,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 120,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 2,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 2,
  x = 312,
  y = 472,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 344,
  y = 472,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 104,
  y = 496,
  width = 32,
  height = 32,
  pattern = "19",
}

tile{
  layer = 2,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 2,
  x = 544,
  y = 560,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 2,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 2,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 2,
  x = 544,
  y = 544,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 2,
  x = 528,
  y = 416,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 2,
  x = 480,
  y = 536,
  width = 16,
  height = 8,
  pattern = "131",
}

tile{
  layer = 2,
  x = 480,
  y = 528,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 2,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 2,
  x = 464,
  y = 520,
  width = 16,
  height = 8,
  pattern = "131",
}

tile{
  layer = 2,
  x = 464,
  y = 512,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 2,
  x = 496,
  y = 536,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 2,
  x = 512,
  y = 544,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 2,
  x = 464,
  y = 504,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 472,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 480,
  y = 520,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 2,
  x = 480,
  y = 496,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 2,
  x = 496,
  y = 480,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 2,
  x = 512,
  y = 456,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 520,
  y = 448,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 496,
  y = 472,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 504,
  y = 464,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 2,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 2,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 2,
  x = 576,
  y = 560,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 2,
  x = 576,
  y = 544,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 2,
  x = 576,
  y = 520,
  width = 16,
  height = 8,
  pattern = "137",
}

tile{
  layer = 2,
  x = 560,
  y = 520,
  width = 16,
  height = 8,
  pattern = "144",
}

tile{
  layer = 2,
  x = 528,
  y = 408,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 536,
  y = 400,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 544,
  y = 400,
  width = 48,
  height = 8,
  pattern = "122",
}

tile{
  layer = 2,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 2,
  x = 520,
  y = 456,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 504,
  y = 472,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 2,
  x = 504,
  y = 488,
  width = 32,
  height = 32,
  pattern = "18",
}

tile{
  layer = 2,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 3,
  x = 552,
  y = 488,
  width = 48,
  height = 32,
  pattern = "2",
}

tile{
  layer = 3,
  x = 544,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 3,
  x = 552,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 3,
  x = 544,
  y = 496,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 3,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 3,
  x = 560,
  y = 480,
  width = 32,
  height = 8,
  pattern = "122",
}

tile{
  layer = 3,
  x = 568,
  y = 504,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 3,
  x = 480,
  y = 32,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 3,
  x = 504,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 3,
  x = 512,
  y = 16,
  width = 48,
  height = 32,
  pattern = "1",
}

tile{
  layer = 3,
  x = 488,
  y = 64,
  width = 16,
  height = 8,
  pattern = "131",
}

tile{
  layer = 3,
  x = 488,
  y = 56,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 3,
  x = 536,
  y = 56,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 3,
  x = 504,
  y = 64,
  width = 16,
  height = 8,
  pattern = "136",
}

tile{
  layer = 3,
  x = 520,
  y = 64,
  width = 16,
  height = 8,
  pattern = "137",
}

tile{
  layer = 3,
  x = 472,
  y = 56,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 3,
  x = 472,
  y = 48,
  width = 16,
  height = 8,
  pattern = "131",
}

tile{
  layer = 3,
  x = 472,
  y = 40,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 3,
  x = 472,
  y = 32,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 3,
  x = 480,
  y = 24,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 3,
  x = 488,
  y = 24,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 3,
  x = 536,
  y = 48,
  width = 16,
  height = 8,
  pattern = "166",
}

tile{
  layer = 3,
  x = 552,
  y = 40,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 3,
  x = 504,
  y = 16,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 3,
  x = 520,
  y = 8,
  width = 32,
  height = 8,
  pattern = "122",
}

tile{
  layer = 3,
  x = 560,
  y = 16,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 3,
  x = 560,
  y = 24,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 3,
  x = 504,
  y = 32,
  width = 32,
  height = 32,
  pattern = "18",
}

tile{
  layer = 3,
  x = 552,
  y = 8,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 3,
  x = 512,
  y = 8,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 4,
  x = 472,
  y = 256,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 440,
  y = 256,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 4,
  x = 488,
  y = 256,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 4,
  x = 488,
  y = 240,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 4,
  x = 472,
  y = 240,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 4,
  x = 456,
  y = 256,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 4,
  x = 424,
  y = 240,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 456,
  y = 240,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 4,
  x = 456,
  y = 224,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 440,
  y = 240,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 424,
  y = 224,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 4,
  x = 472,
  y = 272,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 4,
  x = 440,
  y = 224,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 456,
  y = 272,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 4,
  x = 440,
  y = 272,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 4,
  x = 424,
  y = 256,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 4,
  x = 456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 424,
  y = 192,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 4,
  x = 472,
  y = 192,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 4,
  x = 472,
  y = 176,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 4,
  x = 456,
  y = 176,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 4,
  x = 440,
  y = 192,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 4,
  x = 408,
  y = 176,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 440,
  y = 176,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 4,
  x = 424,
  y = 176,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 408,
  y = 160,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 4,
  x = 456,
  y = 208,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 4,
  x = 424,
  y = 160,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 440,
  y = 208,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 4,
  x = 424,
  y = 208,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 4,
  x = 408,
  y = 192,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 4,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 4,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 4,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 4,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 4,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 4,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 4,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 4,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 4,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 4,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 4,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 4,
  x = 552,
  y = 344,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 520,
  y = 344,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 4,
  x = 568,
  y = 344,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 4,
  x = 568,
  y = 328,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 4,
  x = 552,
  y = 328,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 4,
  x = 536,
  y = 344,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 4,
  x = 504,
  y = 328,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 536,
  y = 328,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 4,
  x = 536,
  y = 312,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 520,
  y = 328,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 504,
  y = 312,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 4,
  x = 552,
  y = 360,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 4,
  x = 520,
  y = 312,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 536,
  y = 360,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 4,
  x = 504,
  y = 344,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 4,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 4,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 4,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 4,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 4,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 4,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 4,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 4,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 4,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 4,
  x = 488,
  y = 168,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 456,
  y = 168,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 4,
  x = 472,
  y = 168,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 4,
  x = 488,
  y = 152,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 4,
  x = 440,
  y = 152,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 472,
  y = 152,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 4,
  x = 472,
  y = 136,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 456,
  y = 152,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 440,
  y = 136,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 4,
  x = 488,
  y = 184,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 4,
  x = 456,
  y = 136,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 472,
  y = 184,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 4,
  x = 456,
  y = 184,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 4,
  x = 440,
  y = 168,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 4,
  x = 536,
  y = 216,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 504,
  y = 216,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 4,
  x = 520,
  y = 216,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 4,
  x = 536,
  y = 200,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 4,
  x = 488,
  y = 200,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 520,
  y = 200,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 4,
  x = 520,
  y = 184,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 504,
  y = 200,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 488,
  y = 184,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 4,
  x = 536,
  y = 232,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 4,
  x = 504,
  y = 184,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 520,
  y = 232,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 4,
  x = 504,
  y = 232,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 4,
  x = 488,
  y = 216,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 4,
  x = 552,
  y = 264,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 520,
  y = 264,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 4,
  x = 536,
  y = 264,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 4,
  x = 552,
  y = 248,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 4,
  x = 504,
  y = 248,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 536,
  y = 248,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 4,
  x = 536,
  y = 232,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 520,
  y = 248,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 504,
  y = 232,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 4,
  x = 552,
  y = 280,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 4,
  x = 520,
  y = 232,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 536,
  y = 280,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 4,
  x = 520,
  y = 280,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 4,
  x = 504,
  y = 264,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 4,
  x = 584,
  y = 320,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 552,
  y = 320,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 4,
  x = 568,
  y = 320,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 4,
  x = 584,
  y = 304,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 4,
  x = 536,
  y = 304,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 568,
  y = 304,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 4,
  x = 568,
  y = 288,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 552,
  y = 304,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 536,
  y = 288,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 4,
  x = 584,
  y = 336,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 4,
  x = 552,
  y = 288,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 568,
  y = 336,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 4,
  x = 552,
  y = 336,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 4,
  x = 536,
  y = 320,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 4,
  x = 536,
  y = 392,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 504,
  y = 392,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 4,
  x = 520,
  y = 392,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 4,
  x = 536,
  y = 376,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 4,
  x = 488,
  y = 376,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 520,
  y = 376,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 4,
  x = 520,
  y = 360,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 488,
  y = 360,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 4,
  x = 504,
  y = 360,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 504,
  y = 408,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 4,
  x = 488,
  y = 392,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 4,
  x = 584,
  y = 384,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 552,
  y = 384,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 4,
  x = 568,
  y = 384,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 4,
  x = 584,
  y = 368,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 4,
  x = 536,
  y = 368,
  width = 16,
  height = 16,
