properties{
  layer = 1,
  x = 1056,
  y = 520,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 144,
  y = 568,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 168,
  y = 568,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 72,
  y = 568,
  width = 72,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 176,
  y = 568,
  width = 72,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 248,
  y = 376,
  width = 8,
  height = 56,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 248,
  y = 464,
  width = 8,
  height = 104,
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 248,
  y = 432,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 248,
  y = 456,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 1104,
  y = 432,
  width = 64,
  height = 8,
  pattern = "411",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1216,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 752,
  width = 352,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 848,
  y = 752,
  width = 368,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 832,
  width = 912,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 712,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "412",
}

tile{
  layer = 2,
  x = 736,
  y = 1232,
  width = 32,
  height = 8,
  pattern = "400",
}

tile{
  layer = 2,
  x = 304,
  y = 864,
  width = 328,
  height = 392,
  pattern = "170",
}

tile{
  layer = 2,
  x = 872,
  y = 864,
  width = 344,
  height = 392,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 848,
  width = 912,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 632,
  y = 1240,
  width = 240,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 632,
  y = 1208,
  width = 16,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 648,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 840,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 856,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1080,
  y = 728,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 2,
  x = 1176,
  y = 552,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 2,
  x = 1112,
  y = 432,
  width = 32,
  height = 8,
  pattern = "309",
}

tile{
  layer = 2,
  x = 1120,
  y = 432,
  width = 16,
  height = 8,
  pattern = "346",
}

tile{
  layer = 2,
  x = 1104,
  y = 576,
  width = 112,
  height = 176,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1104,
  y = 16,
  width = 96,
  height = 416,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1200,
  y = 16,
  width = 16,
  height = 560,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 1240,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 864,
  width = 16,
  height = 376,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 848,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 832,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 816,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 208,
  height = 336,
  pattern = "170",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 0,
  y = 840,
  width = 1216,
  height = 16,
}

